case_id,fire_x,fire_y,hrr_peak_kw,vent_open_ratio,duration_s
case_000448,4.081903,3.334779,2245.098017,0.17623,1093.226928
case_000449,8.241661,8.825385,3073.821938,0.252625,531.190585
case_000450,2.11072,3.40905,2719.05774,0.15694,589.450371
case_000451,4.368819,4.873851,846.146126,0.32653,386.317274
case_000452,6.00027,5.750451,1379.967012,0.196275,449.030635
case_000453,8.590588,3.657738,3290.864845,0.823669,475.905054
case_000454,3.67789,7.523804,4367.788102,0.976803,267.014429
case_000455,3.565321,8.578231,1403.831699,0.382765,1161.740593
case_000456,8.749802,3.331585,3627.309955,0.541907,741.949624
case_000457,2.939394,4.008442,4174.225319,0.453642,242.99885
case_000458,5.510804,5.737816,2955.330885,0.713541,714.10709
case_000459,8.624037,4.692978,3687.651731,0.494609,434.637705
case_000460,6.542682,7.551725,4080.455762,0.468227,659.247473
case_000461,6.066688,2.936169,3463.983358,0.743713,972.202904
case_000462,1.591721,8.925605,2656.556149,0.460725,667.141654
case_000463,8.363137,6.533671,2946.403415,0.811649,508.291852
case_000464,8.164012,5.295248,3371.811652,0.176484,950.470372
case_000465,6.260813,3.840071,3411.499316,0.139867,1182.296862
case_000466,6.419775,4.196942,3887.0725,0.969145,584.891987
case_000467,1.084382,3.069907,2798.043082,0.566918,746.959759
case_000468,5.601883,4.566228,2260.103759,0.795108,755.677153
case_000469,5.003726,3.759739,610.531939,0.194094,569.253463
case_000470,8.693823,1.928555,4733.042712,0.227508,456.841571
case_000471,4.642661,2.654939,2673.166995,0.528546,593.219213
case_000472,6.574106,3.551276,1851.188374,0.829167,244.292088
case_000473,7.79344,6.183759,3547.126998,0.247919,1182.612508
case_000474,2.951304,2.395626,1220.6107,0.603864,1155.139631
case_000475,2.854844,4.240379,1330.032988,0.676431,586.705209
case_000476,1.233538,5.912855,1387.959961,0.632983,539.942643
case_000477,6.637885,2.646276,3885.464729,0.827857,187.568852
case_000478,1.814016,7.975835,1341.31926,0.393386,614.154456
case_000479,3.098827,7.901092,2874.717588,0.675198,764.728496
case_000480,5.890467,5.696038,2065.660868,0.860966,786.751694
case_000481,7.509906,6.647907,1838.501756,0.653036,211.532126
case_000482,2.071582,1.942893,1874.210011,0.26474,868.911465
case_000483,5.086599,4.345913,1120.402843,0.445339,320.613995
case_000484,6.084013,6.547463,3403.670428,0.99991,719.305582
case_000485,4.917136,2.122372,1915.610066,0.505901,177.900164
case_000486,3.872313,1.076668,1114.406216,0.833694,1160.935417
case_000487,5.043504,4.959759,3581.135018,0.474067,1027.083146
case_000488,4.909596,1.661365,638.873175,0.784951,435.457102
case_000489,3.198823,5.300869,1256.940398,0.511589,921.919712
case_000490,7.127356,5.397809,1009.449479,0.202786,957.12207
case_000491,7.586262,3.934894,4201.749175,0.137449,896.49866
case_000492,5.370826,8.918206,960.873975,0.847064,931.453134
case_000493,3.381671,8.994501,2523.795543,0.413719,1002.066872
case_000494,4.512559,8.951661,3990.342424,0.313251,995.558934
case_000495,5.703391,3.805047,3698.392818,0.669494,299.260147
case_000496,2.11388,2.652957,1431.242243,0.153422,498.880717
case_000497,3.24868,5.310148,1956.441271,0.733648,432.479903
case_000498,3.138745,7.864135,4934.69736,0.711369,222.843177
case_000499,8.702176,7.285528,4634.459203,0.993238,1056.411398
case_000500,2.015105,7.92863,1623.547589,0.740255,1014.760347
case_000501,7.091789,6.409876,2702.564267,0.619683,410.214524
case_000502,4.313801,4.615934,3351.324935,0.892113,220.542367
case_000503,5.124908,3.225806,4713.512513,0.432164,1146.274405
case_000504,3.618314,1.019785,3983.608807,0.759452,909.406492
case_000505,4.667594,6.313151,2112.002282,0.156998,697.178422
case_000506,2.742639,4.437145,1453.331599,0.341683,1014.611106
case_000507,3.702041,5.623469,3047.639499,0.536804,491.23879
case_000508,6.460415,1.387274,948.086339,0.805501,616.348304
case_000509,1.993897,7.861213,2485.78677,0.100608,1154.674311
case_000510,2.618546,6.508735,1093.608893,0.684997,291.69566
case_000511,8.461805,3.192156,3445.64584,0.32535,521.591269
case_000512,8.230402,2.324201,2283.537051,0.374958,875.396681
case_000513,2.873151,6.243882,3666.641179,0.100978,634.951245
case_000514,2.061598,2.809527,3559.922263,0.108358,871.244876
case_000515,7.536872,8.905239,2400.412702,0.218958,196.49457
case_000516,4.064559,6.846107,960.922267,0.382016,1071.468115
case_000517,2.097034,7.187684,3889.210104,0.219832,1192.375368
case_000518,2.142825,5.244066,538.136339,0.685018,595.307374
case_000519,6.779456,6.02464,1181.183589,0.470539,861.491463
case_000520,7.8797,1.693504,952.093006,0.777201,756.739831
case_000521,4.072255,8.70599,1915.266507,0.225847,419.12507
case_000522,1.67399,5.427173,3200.035403,0.646834,961.287225
case_000523,6.523809,7.783137,3462.824165,0.371484,679.169058
case_000524,5.076181,6.982749,1829.939231,0.149112,1089.745565
case_000525,8.637372,4.959102,1007.346482,0.549624,761.44415
case_000526,5.226292,8.821576,4940.971398,0.940532,262.541511
case_000527,7.886512,5.547043,2144.356083,0.714648,943.744013
case_000528,8.635624,7.162936,575.102308,0.160779,403.160099
case_000529,1.318615,1.483751,4051.804995,0.55595,798.856352
case_000530,5.008392,4.323456,3658.147874,0.174185,699.490001
case_000531,5.928376,3.219742,1894.580985,0.560174,339.453293
case_000532,7.464481,5.291121,2258.291763,0.670865,1021.288587
case_000533,6.448445,1.528921,3644.041467,0.756963,1034.185564
case_000534,1.463248,1.689702,2455.176149,0.508035,777.538997
case_000535,3.474321,6.933548,3832.961811,0.207499,884.532656
case_000536,6.611997,2.310661,4788.572908,0.570705,965.62607
case_000537,6.766124,2.335704,1071.187734,0.803012,410.265645
case_000538,8.091318,7.171442,632.10313,0.826397,413.739043
case_000539,1.510976,6.698586,3094.932536,0.169363,611.6136
case_000540,3.880991,4.99688,3050.987577,0.430919,395.525368
case_000541,1.823239,5.591298,3752.50268,0.305564,669.530876
case_000542,1.352303,7.903428,1600.481527,0.524588,533.617832
case_000543,2.200677,8.449281,4358.68339,0.597578,1107.063483
case_000544,6.925327,4.354954,1948.109065,0.474631,897.910955
case_000545,3.170064,1.623097,2177.63675,0.551837,1094.09629
case_000546,2.434755,7.434704,4916.362388,0.958671,194.440553
case_000547,4.720753,3.258455,4301.809269,0.394571,717.338707
case_000548,1.063753,2.605369,3037.130334,0.373518,792.534926
case_000549,4.711414,5.733527,2720.123041,0.795352,331.056218
case_000550,8.203546,7.083858,1603.070935,0.10574,562.838998
case_000551,2.863982,3.77139,4278.083031,0.889479,1147.069483
case_000552,1.011696,6.258431,4320.526945,0.754494,232.264941
case_000553,5.238516,2.905341,2714.129946,0.153906,1196.716012
case_000554,6.69322,1.744213,4645.734813,0.907559,681.339956
case_000555,6.606775,3.979936,4885.496556,0.176412,223.223166
case_000556,2.068111,7.559703,836.737179,0.611039,589.781509
case_000557,8.713746,2.894174,1674.459225,0.383508,984.882168
case_000558,6.605805,6.882823,1931.259737,0.34476,200.662431
case_000559,2.621701,7.239496,3131.186161,0.239869,297.524979
case_000560,4.728441,4.2521,2911.660471,0.968171,344.247124
case_000561,3.466462,3.120063,1039.611004,0.241854,860.93923
case_000562,7.611094,6.575024,681.484136,0.852332,474.017152
case_000563,1.729703,2.98575,2100.8424,0.562114,851.358047
case_000564,3.081334,8.925413,639.86942,0.463953,608.377263
case_000565,6.984628,2.998821,2579.19462,0.823507,270.976482
case_000566,1.095655,7.642979,4921.552569,0.217644,1009.567288
case_000567,3.977918,6.04238,3401.082571,0.624091,399.526305
case_000568,7.501977,1.174401,790.124162,0.912246,598.90583
case_000569,2.030332,8.240624,4232.102797,0.398395,166.112025
case_000570,4.687959,2.343914,3082.478899,0.839517,546.598583
case_000571,1.235858,6.465703,1277.632453,0.293244,322.123203
case_000572,3.238836,8.06739,655.922497,0.657259,385.447562
case_000573,3.360841,4.295938,2978.098993,0.154881,422.158066
case_000574,2.097888,2.595662,4480.936323,0.573233,801.21474
case_000575,7.417345,7.35877,4952.316271,0.803724,507.841079
case_000576,5.356142,4.877436,4607.046575,0.552154,539.451777
case_000577,2.438527,3.551021,1485.590846,0.906188,960.821344
case_000578,1.46873,8.932251,2882.445314,0.790158,1199.574207
case_000579,8.791839,1.801075,3455.889896,0.339874,1001.587975
case_000580,8.338076,1.447269,4983.764218,0.29747,1034.225498
case_000581,7.379125,3.838437,4276.500135,0.860699,310.188397
case_000582,5.740156,7.449682,3639.319536,0.922582,150.463095
case_000583,6.604486,8.58047,3036.229191,0.606798,323.292358
case_000584,8.90405,8.053011,2715.020258,0.378148,649.671334
case_000585,1.722059,2.860987,1484.640238,0.573804,120.738176
case_000586,8.343169,2.611715,1087.202955,0.745244,1112.28325
case_000587,7.754273,3.58871,598.608033,0.627948,1110.602079
case_000588,7.194932,7.771847,4373.0126,0.964503,523.478042
case_000589,8.535386,4.164764,954.644766,0.371589,267.367802
case_000590,2.260031,8.589548,4063.291362,0.964596,821.114687
case_000591,2.393621,8.749943,3621.021792,0.935961,969.951136
case_000592,2.785898,5.711601,1289.082335,0.376141,863.578315
case_000593,2.018787,6.830648,4769.546469,0.953828,542.929541
case_000594,8.954265,8.721472,645.722343,0.64215,1114.721274
case_000595,8.740253,2.767162,3044.976108,0.943019,271.894838
case_000596,6.962747,2.903967,4920.708447,0.251099,1076.145874
case_000597,1.709808,6.671727,3375.962096,0.897988,602.360329
case_000598,3.1217,2.996327,805.07651,0.330992,236.677369
case_000599,1.010249,4.087497,3796.630225,0.972192,1075.316157
case_000600,4.944656,4.029701,2957.107855,0.191286,637.84839
case_000601,7.912406,6.207757,3592.221819,0.246391,199.606141
case_000602,7.7661,3.359269,1934.226086,0.956496,200.136434
case_000603,2.360842,4.003663,3793.932884,0.592342,1089.974107
case_000604,1.744837,5.752244,3261.401266,0.534463,153.47266
case_000605,8.539538,2.319978,4503.889717,0.241393,229.358436
case_000606,2.644404,2.519874,3637.385167,0.749834,908.371926
case_000607,3.122118,3.252185,1568.967282,0.144672,737.511392
case_000608,7.718836,2.228719,2123.730146,0.484845,438.113405
case_000609,6.296162,5.801724,1398.536603,0.123162,304.498767
case_000610,3.334492,1.655489,4296.960835,0.377518,549.264736
case_000611,4.912774,6.28832,910.115949,0.589713,319.671718
case_000612,8.083942,3.955213,2505.988719,0.336966,622.262593
case_000613,2.809938,3.148496,777.377163,0.777012,840.865936
case_000614,1.685658,3.750331,2936.520527,0.973635,756.904558
case_000615,5.428815,7.726377,4182.823467,0.476769,698.355565
case_000616,7.935152,4.798595,4467.442412,0.528636,205.271454
case_000617,8.222218,6.714446,2759.456616,0.91041,984.486364
case_000618,6.420279,5.962185,1041.268436,0.78147,306.709291
case_000619,8.874944,8.777319,4138.073246,0.213567,577.244891
case_000620,8.906239,4.483146,4987.711521,0.664504,1020.836768
case_000621,3.063091,8.286436,4613.782716,0.160311,539.147085
case_000622,4.17884,3.609014,1742.90369,0.512341,1063.343554
case_000623,7.292405,5.984463,2851.529047,0.477634,567.597791
case_000624,2.185598,5.703473,3912.698245,0.945685,1118.92242
case_000625,5.50147,1.807924,1787.417843,0.58207,491.378713
case_000626,4.28712,4.064348,2685.131565,0.648066,160.462924
case_000627,3.203313,2.150821,3238.948688,0.724295,161.885135
case_000628,8.116594,3.651953,1569.106823,0.771175,1114.501782
case_000629,8.176251,1.161863,4178.236664,0.372749,422.774385
case_000630,4.932954,6.569463,941.978256,0.88201,265.136363
case_000631,8.793755,4.544885,4216.204993,0.342478,570.114546
case_000632,6.164438,2.503486,1451.257259,0.841572,920.220383
case_000633,7.075946,7.937512,4194.578266,0.563743,291.690238
case_000634,3.488985,5.054362,1110.424195,0.866166,1069.679199
case_000635,1.231585,2.542108,4248.184699,0.853279,389.449482
case_000636,4.651589,8.344249,3670.852753,0.34658,1009.386795
case_000637,5.041011,6.083278,1057.427865,0.127507,522.264102
case_000638,5.752349,2.42067,4417.163474,0.628192,497.740694
case_000639,2.308109,8.155935,3870.325105,0.719965,427.874927
case_000640,4.092525,2.303259,3075.161275,0.968426,1045.680082
case_000641,6.179039,6.421562,1710.876107,0.468556,141.656546
case_000642,7.242429,7.140582,540.040937,0.920364,819.161279
case_000643,5.809136,1.06771,1635.756986,0.824577,449.896474
case_000644,8.736196,6.141922,2407.130603,0.438828,496.605935
case_000645,3.01599,4.733584,3547.382704,0.84188,548.924743
case_000646,1.818497,5.09211,3480.599536,0.858956,524.168144
case_000647,6.178737,5.872401,1843.141668,0.197294,188.944018
case_000648,8.906888,6.124758,4376.712201,0.335032,887.981278
case_000649,8.13899,3.390329,1174.681834,0.788927,1091.662008
case_000650,7.443439,7.41891,3200.149855,0.694477,855.21621
case_000651,6.770266,6.243205,4988.610948,0.333484,572.050941
case_000652,4.106199,1.282552,3686.310317,0.614838,325.108373
case_000653,6.812399,2.778906,2905.857957,0.806407,1099.048626
case_000654,6.374948,5.058519,4304.386599,0.856575,1066.614367
case_000655,2.449087,1.780825,1075.748629,0.332787,993.011379
case_000656,7.103346,2.464547,3558.705662,0.402069,216.443808
case_000657,3.842267,6.953679,1881.883721,0.809281,477.822508
case_000658,3.084474,3.352409,4330.462497,0.523483,1055.704839
case_000659,5.668597,8.554408,820.470818,0.900483,660.515564
case_000660,7.939982,4.053354,1842.600892,0.148656,1042.578952
case_000661,2.098922,2.602373,2341.36331,0.612463,1099.150609
case_000662,4.660571,3.531068,3720.508052,0.801047,646.587313
case_000663,6.048262,2.414594,3355.245361,0.104242,415.410091
case_000664,7.089546,2.348846,3940.176813,0.540619,944.6547
case_000665,1.704331,5.915838,3350.693933,0.463054,1162.554067
case_000666,4.066531,1.301803,1397.364131,0.435791,135.203288
case_000667,3.577705,7.665829,1357.595195,0.709073,796.821883
case_000668,2.990585,6.548198,2049.573983,0.216038,534.234514
case_000669,5.709366,2.336161,4207.297234,0.368382,434.094015
case_000670,6.822655,5.770959,2020.25818,0.899177,1195.110203
case_000671,3.741863,8.21107,2116.628989,0.269583,1143.931102
case_000672,8.345643,4.227133,1527.882282,0.754452,261.702239
case_000673,6.872613,5.717543,1260.431339,0.429932,822.583611
case_000674,1.298907,8.012353,1651.051283,0.58126,172.473919
case_000675,8.957442,6.295759,3441.054283,0.117768,864.929728
case_000676,4.334205,4.04203,2962.770731,0.526957,285.377266
case_000677,6.561536,6.042491,1855.024046,0.695498,835.481603
case_000678,3.159817,5.845075,1117.235853,0.847587,233.307376
case_000679,6.75013,1.941877,1013.056487,0.195637,334.538395
case_000680,2.597995,3.103951,2854.157484,0.281506,879.71169
case_000681,3.36281,1.315246,2733.59621,0.286925,1127.774292
case_000682,3.644829,1.021904,3522.349096,0.916192,1022.050738
case_000683,6.352175,2.193156,905.372031,0.560535,901.448706
case_000684,1.810324,3.047137,1540.221289,0.989799,439.703953
case_000685,4.714219,1.798471,1286.15814,0.1355,433.812551
case_000686,7.412769,3.501657,3823.430881,0.185499,938.860325
case_000687,1.367113,7.81599,3485.097624,0.253461,506.129597
case_000688,4.501716,5.974456,4453.139918,0.183656,1000.161433
case_000689,2.462955,4.20622,4830.394686,0.34465,536.572729
case_000690,7.805373,7.399193,3419.809177,0.817219,242.101081
case_000691,6.569359,1.469171,4741.101446,0.243456,569.309934
case_000692,5.726002,7.418118,3552.769113,0.263135,530.130841
case_000693,3.868791,1.23053,3580.0886,0.854683,1171.320147
case_000694,2.045243,8.363184,1008.218657,0.470156,169.650111
case_000695,3.092903,3.513904,3670.556794,0.710136,948.931016
case_000696,5.613192,5.520098,4900.530009,0.70286,485.364693
case_000697,5.184825,6.604641,928.589623,0.695542,388.463154
case_000698,3.765996,6.410365,2231.944778,0.85513,723.011776
case_000699,8.902333,1.436529,3395.294225,0.241235,1036.753221
case_000700,7.814969,7.955325,836.893591,0.542483,380.163162
case_000701,8.76116,1.402806,1502.179354,0.678986,555.539153
case_000702,2.88,4.672757,4105.675795,0.503289,1045.116362
case_000703,4.576545,1.949655,2738.180066,0.688036,230.854787
case_000704,4.298708,5.457048,500.76372,0.181806,772.539538
case_000705,5.952529,3.436784,2787.519831,0.286166,845.19232
case_000706,8.602841,3.90674,744.23846,0.300626,610.816781
case_000707,5.481207,5.958064,2629.101565,0.69145,893.18658
case_000708,1.912187,7.07456,1497.861985,0.407221,1016.274596
case_000709,8.715469,3.335869,2848.93289,0.731886,169.440359
case_000710,2.313243,2.123593,3725.852507,0.749403,235.518426
case_000711,5.886814,2.500347,4685.973166,0.453607,613.609689
case_000712,7.251363,6.734303,984.945863,0.473023,1120.756653
case_000713,7.69973,5.710489,3974.653281,0.505454,831.133231
case_000714,8.649523,2.077088,2744.728889,0.577328,172.457334
case_000715,8.482466,7.710529,2673.193836,0.5575,1114.855299
case_000716,2.41762,5.628435,3787.225978,0.215544,538.398026
case_000717,5.804368,8.061567,2768.495537,0.446196,1177.860821
case_000718,8.327282,7.098997,1731.18146,0.967234,1168.130982
case_000719,4.622766,2.066975,2357.354628,0.730013,928.301015
case_000720,3.391305,6.611954,4373.183958,0.740687,1130.353044
case_000721,6.060666,2.607113,3308.754151,0.361522,492.917067
case_000722,6.37899,8.850684,3425.388745,0.962494,664.204914
case_000723,6.554496,3.579051,1019.323635,0.417014,638.799516
case_000724,5.565106,6.337258,2378.650699,0.773082,1028.700447
case_000725,3.287424,7.778409,4137.371507,0.570457,147.293913
case_000726,2.162614,6.362033,1399.560878,0.775167,293.810226
case_000727,3.292924,3.004488,4277.218165,0.721535,438.751811
case_000728,7.028752,1.258451,4163.117979,0.192232,1057.478204
case_000729,6.91594,7.918732,3840.857311,0.605143,376.60311
case_000730,7.274457,7.390574,1794.373945,0.698044,1120.603596
case_000731,4.100437,8.653616,4891.202249,0.381389,716.294565
case_000732,1.103722,3.010729,3292.52763,0.802832,1059.72754
case_000733,7.639868,8.291891,3670.83081,0.682869,935.516322
case_000734,5.372921,5.827096,3992.660353,0.967861,437.71194
case_000735,2.419407,6.461271,1341.394617,0.256416,674.954601
case_000736,4.017586,4.428063,3004.693793,0.21706,750.704942
case_000737,3.040129,3.644502,3693.601833,0.239325,285.999654
case_000738,3.58104,1.406844,4695.718395,0.654048,834.841428
case_000739,4.924408,5.581416,2111.385147,0.805628,463.287726
case_000740,2.759696,2.470953,806.794111,0.554626,569.205743
case_000741,5.296288,1.735564,1495.391365,0.292018,478.434196
case_000742,3.886383,2.747562,3886.950603,0.577449,1196.361569
case_000743,7.589507,8.849066,539.616633,0.702045,601.320626
case_000744,8.235972,5.909609,3295.092639,0.963007,857.15547
case_000745,3.567496,8.327459,4752.444517,0.447288,703.456298
case_000746,3.262632,8.290687,4199.490789,0.437462,987.042077
case_000747,4.564455,1.350813,4542.26724,0.273261,675.006276
case_000748,8.585695,2.339158,4803.242929,0.584177,127.917033
case_000749,1.523775,6.362681,3981.120199,0.878456,578.146208
case_000750,1.831414,5.302034,3662.342898,0.978602,957.22328
case_000751,6.172489,8.518009,3861.008716,0.238379,615.963254
case_000752,3.653723,1.700167,744.206319,0.814793,722.730942
case_000753,5.599698,2.821165,1663.915815,0.449229,800.634646
case_000754,4.4642,1.135128,3529.844295,0.581351,812.736566
case_000755,5.946795,7.047685,3135.23606,0.730794,198.3966
case_000756,8.424382,1.849084,4041.013539,0.371216,213.425639
case_000757,7.122194,4.501409,2278.009662,0.694651,631.906692
case_000758,5.267742,2.091052,2259.466544,0.817736,709.382426
case_000759,8.681074,2.152604,3547.800705,0.922752,978.618492
case_000760,6.834597,3.985044,4772.592966,0.598172,719.475325
case_000761,1.985881,1.040239,3184.946994,0.583437,1142.73774
case_000762,3.437529,6.986373,4565.958692,0.409466,565.666856
case_000763,6.167452,5.100422,1224.294609,0.298709,1021.528236
case_000764,2.55461,2.450864,4098.470241,0.867026,1039.49874
case_000765,8.458959,8.954504,2575.693417,0.594698,433.904881
case_000766,1.538902,1.785619,3765.151658,0.538471,477.319006
case_000767,2.025721,6.243784,950.202758,0.657564,1092.128078
case_000768,3.542287,4.605168,3273.540936,0.375108,750.903527
case_000769,5.524416,3.915947,1923.499218,0.485477,125.218433
case_000770,2.969401,2.772206,3829.172972,0.492512,1027.318863
case_000771,2.074447,6.863782,4450.486233,0.516564,507.44093
case_000772,3.443774,5.413375,1290.965724,0.645965,1029.136435
case_000773,7.869709,2.120013,2923.781167,0.336911,1077.242699
case_000774,1.611699,1.6032,583.836327,0.55646,153.689769
case_000775,5.655124,4.241076,3155.163403,0.915673,715.721518
case_000776,5.347755,8.989825,2624.467779,0.797678,515.084121
case_000777,2.786453,7.177159,3799.520722,0.361899,621.877234
case_000778,5.083296,4.174281,2759.752713,0.696411,1035.820387
case_000779,7.45232,5.912288,1246.295984,0.562723,601.918079
case_000780,2.433161,8.589695,3467.359881,0.970962,914.793394
case_000781,4.868027,3.870364,1484.686028,0.538878,187.890054
case_000782,3.955481,1.342468,1430.483336,0.916953,510.151474
case_000783,4.757394,4.637148,708.968559,0.982531,469.996799
case_000784,6.62989,5.170983,4233.4122,0.851385,404.381355
case_000785,5.3548,2.390799,3441.538909,0.428767,825.60347
case_000786,7.683753,5.133303,2193.479515,0.916518,677.681525
case_000787,3.823184,7.941755,2690.877032,0.533899,772.547859
case_000788,5.014696,2.111746,1245.226201,0.169379,814.955163
case_000789,2.692137,2.495245,2130.003249,0.745572,247.796641
case_000790,2.842771,7.489381,3741.150465,0.533365,637.119814
case_000791,2.685632,2.28997,4250.142484,0.120201,166.595878
case_000792,5.587892,2.289033,3332.931912,0.135272,738.050843
case_000793,1.447296,3.066077,1310.168928,0.962415,767.306125
case_000794,5.508838,1.14896,3737.962848,0.695571,426.130997
case_000795,1.685988,4.593627,4967.491207,0.880572,304.212127
case_000796,7.642909,5.80671,4075.772316,0.838408,316.434884
case_000797,6.27719,3.116166,3758.840591,0.408404,609.747757
case_000798,5.724768,2.83851,2234.578472,0.197713,338.536433
case_000799,7.876734,5.034876,2389.077557,0.234605,224.002463
case_000800,4.806953,5.917985,675.664536,0.805481,663.595545
case_000801,1.940131,4.857927,1086.479783,0.643127,1013.723521
case_000802,8.175752,7.198963,3421.542808,0.56984,520.007646
case_000803,1.347506,5.238532,1532.688154,0.82207,972.720032
case_000804,4.049892,5.712385,3836.27319,0.785385,872.444211
case_000805,1.781735,2.071065,2647.135567,0.309262,1047.777507
case_000806,3.266133,8.014131,2338.910171,0.270119,885.880744
case_000807,7.31538,5.623897,1030.228718,0.106475,826.90981
case_000808,6.502134,3.527214,2130.214054,0.239301,823.70201
case_000809,3.029062,7.839815,2406.026963,0.42908,417.605386
case_000810,6.444846,7.039775,2359.526712,0.80541,641.065178
case_000811,3.961704,5.439291,1641.999404,0.375988,491.904809
case_000812,6.643957,6.886259,4347.495153,0.693355,927.639331
case_000813,4.572759,6.594492,1228.07803,0.293012,552.605779
case_000814,3.707503,5.40461,3636.758339,0.736111,293.59705
case_000815,8.716562,1.042325,909.898629,0.230796,1119.930731
case_000816,4.483019,1.512644,1497.966101,0.172036,160.775765
case_000817,4.074608,8.875585,3262.845158,0.568905,888.534298
case_000818,5.779781,8.565727,4191.029305,0.676262,594.089812
case_000819,2.613658,6.255074,4117.594591,0.357406,156.2981
case_000820,5.796119,5.126509,1542.519378,0.252535,158.946024
case_000821,2.914053,1.002298,1208.501424,0.997135,962.046709
case_000822,3.825021,4.161145,3137.360743,0.565968,915.879583
case_000823,1.548937,1.721327,1780.222042,0.846788,1108.209692
case_000824,3.784762,8.706301,1744.285319,0.645727,330.087209
case_000825,8.437711,5.599254,1674.983776,0.466421,234.982153
case_000826,1.579088,3.354015,4761.569593,0.822648,1153.246098
case_000827,8.008904,7.505179,3087.022454,0.724773,1163.339892
case_000828,5.505349,7.159738,3908.629783,0.965115,615.556304
case_000829,4.685764,5.694612,623.078139,0.204641,192.958602
case_000830,6.069294,8.953584,3546.108392,0.306937,460.98915
case_000831,8.643565,5.132034,543.754363,0.848959,388.118218
case_000832,1.744075,6.389583,4194.836103,0.168426,1125.907939
case_000833,4.812444,3.828303,4524.423138,0.342168,1142.887558
case_000834,6.464858,8.27942,2745.497032,0.2797,914.26339
case_000835,7.98194,2.654229,1412.449515,0.324726,788.084651
case_000836,2.247965,1.853514,4640.846583,0.708231,836.498005
case_000837,5.910616,7.113954,2936.632796,0.138037,640.875448
case_000838,5.96534,4.938723,4934.125982,0.9073,1058.270342
case_000839,4.926443,8.875157,4622.030734,0.35224,359.860206
case_000840,5.613321,1.433185,4096.71463,0.530488,704.029381
case_000841,5.019802,4.149735,3588.523909,0.25732,1174.627771
case_000842,6.585957,4.680565,3601.447471,0.110638,347.612577
case_000843,5.648066,3.60349,3257.501434,0.333731,712.448472
case_000844,2.897113,4.770763,3258.878194,0.429332,658.671618
case_000845,2.68426,6.605701,2175.393325,0.868893,421.999894
case_000846,2.439114,2.049113,3091.517281,0.30571,227.85932
case_000847,3.159593,2.886441,2444.984383,0.442795,277.511234
case_000848,8.673183,2.196384,4125.507627,0.258947,659.565652
case_000849,8.964494,7.795119,2826.531387,0.748504,968.159572
case_000850,3.400273,5.497108,3055.255336,0.458562,865.78663
case_000851,1.480291,7.510545,2644.42741,0.666876,605.843205
case_000852,3.677252,3.887696,3021.575157,0.93866,398.332011
case_000853,1.158683,1.9699,4403.158628,0.966805,334.874759
case_000854,5.607156,6.193048,1285.424761,0.802278,503.517761
case_000855,6.385543,4.89995,3814.367741,0.900669,531.556678
case_000856,3.292189,6.053698,1151.817522,0.250818,992.334515
case_000857,3.699106,6.050187,3072.369082,0.864011,197.051604
case_000858,2.295996,2.825744,1925.952088,0.362221,408.870182
case_000859,6.157154,3.169985,2502.042744,0.876526,512.218027
case_000860,5.695358,8.724208,2362.950774,0.265498,144.94918
case_000861,6.822179,6.29618,4731.968018,0.730627,206.469917
case_000862,2.335284,1.824075,787.065798,0.890822,712.308443
case_000863,1.210919,4.1761,3942.483675,0.174926,403.448445
case_000864,2.242195,6.238661,4484.620927,0.378434,387.188241
case_000865,3.273402,6.011845,1090.746998,0.854666,150.856996
case_000866,6.308393,7.882951,1963.405925,0.528539,1172.980069
case_000867,5.324673,3.179315,2501.802196,0.972588,873.432707
case_000868,2.416293,5.780674,3339.713852,0.672266,729.103246
case_000869,5.187678,6.116226,1893.475977,0.412451,702.841572
case_000870,7.437662,4.534882,2146.024949,0.333826,447.858749
case_000871,1.000739,7.523038,4315.759198,0.409496,626.733792
case_000872,1.066537,8.376707,4761.308803,0.52936,129.863208
case_000873,4.443483,3.343381,1540.469271,0.106496,523.535387
case_000874,4.293887,5.484435,2276.384358,0.246943,916.087282
case_000875,4.117786,4.026864,1683.41124,0.480015,378.72676
case_000876,7.116306,8.279635,4134.087232,0.716176,427.451003
case_000877,6.943415,7.470469,2358.067444,0.868134,316.999753
case_000878,3.316762,6.095142,3279.782363,0.344921,792.574083
case_000879,2.502316,1.155163,723.344325,0.581474,320.812606
case_000880,1.818188,3.153561,3718.38174,0.754396,371.435338
case_000881,2.20547,4.948636,2038.607842,0.380419,983.41934
case_000882,8.983708,4.709476,4061.411214,0.397224,1031.030003
case_000883,8.613152,1.448307,3990.438098,0.164246,627.758519
case_000884,2.537538,7.732314,4177.628258,0.845427,251.718481
case_000885,7.145165,2.991699,3970.513999,0.498665,916.628534
case_000886,1.268082,4.686677,3969.481855,0.569025,1180.68512
case_000887,4.782604,6.451539,1904.492145,0.390757,799.497394
case_000888,1.337487,8.499367,2844.168138,0.327981,809.601613
case_000889,2.589789,8.100157,4386.459496,0.296009,241.962736
case_000890,6.063272,3.596108,1253.121604,0.34849,249.221559
case_000891,7.31315,1.071439,688.970161,0.805128,633.292333
case_000892,5.769698,3.971189,902.659562,0.241929,218.713676
case_000893,5.949159,8.44679,4986.378963,0.662619,184.557142
case_000894,6.156599,6.610625,4061.5981,0.213245,371.288601
case_000895,8.853406,7.308495,3905.138854,0.824973,593.81641
case_000896,2.543722,6.514,2111.753738,0.221259,1090.556088
